-179.03,2.30721,2.958172.549762.242831.024714.303852.347382.031880.01803411.339050.04366980.6441930.0045580420.5081
-179.038,2.25993,0.2796920.7259751.056240.1441121.573490.01881420.3173920.03703570.002188190.9003020.09607870.04902476.20034
-179.053,2.21031,0.001721410.08950730.01301080.1284820.06381750.02769050.0002079740.002156770.002550120.03649140.004263040.01821481.38811
-179.045,2.23712,0.8816630.09030781.96620.3736470.3656481.963590.004231650.3775330.001716985.13429e-060.1891041.72189e-057.21367
-178.999,2.23846,0.01306640.8323780.0005111460.1776650.003627136.540970.04472450.0001337210.01278331.368150.153530.0026662310.1502
-179.022,2.21065,0.1451520.03554130.0159620.002063860.02146810.0004188190.02458480.01866151.81358e-050.004015070.002095520.05108741.32107
-179.029,2.27008,1.897020.6093440.03176480.1300720.1851980.01029673.370191.333760.003808290.0003324320.08128730.01046888.66355
-179.02,2.21445,0.310530.6025320.01120260.00254652.538890.0001464760.002158390.001296480.007134410.009053350.09000258.52023e-074.5755
-179.027,2.26513,0.6668070.8926410.2928430.2349275.463860.03775440.109730.2771080.07094440.3280560.07969310.127359.58172
-179.052,2.23521,0.2075330.4257638.374240.08694810.6370060.7344672.437222.530780.08803510.02356170.1764360.0010228616.723
-178.971,2.228,0.1734034.988430.5363312.120443.964821.012620.6320640.1447810.01744530.04872310.04523060.049510314.7338
-179.052,2.23859,0.02515281.326640.120230.1955678.484083.290710.8319880.008303930.2021740.1733010.001806080.018545715.6785
-178.989,2.24787,0.7846690.0816461.053280.2489910.4976573.915621.758350.1839810.03783199.86407e-050.1438570.006730719.71271
-179.051,2.28596,11.79884.803921.976135.581770.1521230.01019830.0395780.0550220.583630.1367550.0002478860.33752526.4757
-179.009,2.22955,0.3936720.05357020.2684530.6454876.253060.1652441.342210.02015740.2900840.04376930.1081361.49132e-0610.5838
-179.06,2.29471,0.08023943.875341.15351.460166.486110.9722388.9172211.62220.03307150.04769190.03025361.19485e-0535.6781
-178.988,2.25489,3.154540.933850.3710710.235912.768893.685372.245162.597561.994790.001857690.0009854080.17527419.1653
-179.027,2.31292,0.8676360.3064250.04750211.062711.16323.70010.7939746.665650.0008908120.5848670.05974550.22233916.475
-179.034,2.25618,0.008863080.001131520.4267531.009560.006285640.1115414.60990.005767661.51178e-050.1781940.06759640.02118867.4468
-179.036,2.26367,1.275340.00978681.249680.1047870.06075620.02395721.192820.07173720.3052560.05110660.001393240.01347335.36009
-178.95,2.3298,1.508252.885820.6030384.063310.05603260.1409623.048350.4440241.111283.333960.02624510.046283218.2675
-179.047,2.25837,2.100970.0003244585.000070.4136390.319790.4104454.61680.006567910.03862090.0376220.1048910.0016739214.0514
-179.04,2.29138,0.006450980.74511411.52633.420910.1420023.990661.640562.457741.210950.05542080.07751750.033926926.3076
-179.018,2.20937,0.1000740.008954460.09510260.0003924540.1374920.7744680.9837930.001538140.0006162170.0121260.0004987360.0005420723.1156
-179.043,2.26909,0.802686.93784.845332.778830.1533260.9156860.2783651.263760.6301950.06286590.001984370.30687619.9777
-179.044,2.30962,0.0001050777.823674.634010.04567691.527071.56440.3180230.1055910.02485990.3065170.07686770.019465717.4463
-178.612,2.23388,0.01867780.05977911.08430.08996270.01427833.289240.03899460.004513090.01347770.009819030.004430050.000107835.62758
-179.038,2.26438,0.1300171.501010.8615640.001911240.4327190.5742870.7058570.3542290.02718620.06276721.101560.006022266.75913
-179.054,2.24595,8.248467.166190.01748893.488180.2310610.5892290.09222070.5402164.65584e-050.007234470.001114130.010469821.3919
-177.388,2.26691,0.1575471.561171.599161.097540.7893562.567480.1087496.121731.160580.0007698360.8920160.022491117.0786
-179.01,2.27777,3.095693.977010.2145230.2597890.3157113.405930.04430170.03623410.6085980.0190890.002438990.19871113.178
-179.028,2.25054,1.575621.222180.2160010.2227930.0006067221.545030.01624160.009075410.003551820.05388860.02705840.01151655.90357
-179.033,2.33795,0.1734450.4473710.3233722.142490.210751.31160.0296460.1248020.6548830.0003315880.2709110.001022626.69062
-178.987,2.28284,0.05078552.647832.268390.04091440.5369381.224170.04997851.237381.299711.314580.3939550.033551812.0982
-178.94,2.24926,0.2032960.262420.6324920.4216450.07501180.0432950.0001489540.02045810.02267380.002658510.005077790.003519212.6927
-178.491,2.27845,2.136191.898291.75960.1825981.184390.001749930.0001024920.1749610.2612780.1481090.4082350.01600669.17151
-179.068,2.27059,4.380015.55680.1274933.704572.989240.6731781.37350.001438830.08502590.03287980.000191785.42343e-0519.9244
-179.04,2.2567,14.86785.911590.1760840.5564712.190783.597394.549560.09952230.05990960.0582720.1452440.49732533.7099
-179.034,2.22504,1.179340.0007474851.252330.4679510.002681890.007671880.04684340.2638880.08399230.02576350.08773940.01680674.43575
-179.035,2.2678,2.721731.312320.165470.09087473.387443.381664.189120.01955640.5989280.02313760.03176571.1145618.0366
-178.972,2.2553,1.400052.499230.6142080.06394092.063820.01908621.378211.575877.830880.2250780.195180.0076304618.8732
-179.025,2.23837,0.01557110.1551370.2233690.5548030.0161280.07699580.05931950.001425211.104990.6236951.181840.001858455.01514
-179.013,2.26044,4.137641.31080.6124730.2771964.333930.8846440.1061070.01592830.6021431.077830.6632866.16133e-0615.022
-179.017,2.20759,0.0007132331.099380.03463620.003941040.02021190.3013660.279562.523261.53185e-060.04152610.009180690.0006058475.31439
-179.041,2.23213,5.24742e-050.3704716.407450.7849990.6720432.012333.581480.001911530.6786522.49561e-050.0005399670.091486915.6014
-179.023,2.24306,3.710630.01861110.00230450.001748590.002151560.4081610.06651014.561110.8490450.4158250.3736260.020913311.4306
-179.025,2.21575,0.0193740.001510760.003591080.1048380.05741950.1141270.003550230.7472433.20221e-050.004942590.2503410.0003371352.30731
-179.048,2.24046,3.203391.231330.00437810.5036870.4035420.04200460.02970740.06455230.01263560.01127160.08165290.00041376.58856
-178.989,2.26099,0.2726120.02359442.923012.350940.3806740.220420.8069180.1155430.05523110.02079192.95152e-053.29126e-058.1698
-179.021,2.25468,5.622722.370250.3554211.884751.934480.01251210.2419640.002529370.02996940.09368750.009583250.021451113.5793
-179.031,2.23332,0.6327610.4061710.1443878.54115e-053.097220.04998270.1253180.2541620.4476610.06661990.04371940.01072176.27881
-179.053,2.24476,1.569752.255420.4919520.4254641.912591.38293.02872.402410.05216190.03807990.1178310.10032314.7776
-178.995,2.24518,0.1665771.155581.303552.662352.49782.477010.4869681.032620.03123380.01048130.04827730.0042743812.8767
-179.047,2.30024,0.4155682.075880.1511940.7310290.4602854.531532.635580.1862021.630470.1134880.3762940.15165914.4592
-179.036,2.29183,0.005974830.1478221.930785.181120.02260071.427220.6158230.3095631.445250.05601960.400040.3885212.9307
-179.042,2.22548,0.15071310.47770.02411150.003190020.346340.01081210.011050.002635740.1032120.7584580.009069826.12411e-0512.8974
-179.029,2.22566,0.00017455312.27350.0003208060.0004380830.07275170.09271074.73488e-070.005071820.0252050.009522860.01093040.0012540513.4919
-179.046,2.27073,0.1040241.037130.3275130.1699290.09069410.671872.360820.2955980.06543670.0003928230.511170.0006614556.63524
-179.03,2.29171,4.255244.858410.6351641.561381.313652.501743.033750.3262980.0007331440.3529680.1289020.14814120.1164
-179.075,2.25603,6.481271.417640.3199391.646023.917190.307380.3228430.1612490.02440510.001189620.2240980.0057560315.829
-179.009,2.23395,0.17186812.96294.872060.006278570.08515320.0125450.814640.001625140.2777640.01138370.036060.071445620.3237
-179.028,2.26635,1.890591.879283.23290.8727060.02685720.6416111.138920.1630940.0698710.4254470.2149530.70241912.2586
-179.083,2.19118,0.03049721.59326e-060.001054810.002115875.44909e-070.8875440.006006870.0002274680.0009712160.001135141.64059e-070.03183641.96139
-179.024,2.21328,0.001205381.22133e-050.009629170.115310.4100693.533450.5023470.1963770.1314710.01063070.002190410.0001432875.91284
-179.034,2.2547,4.566321.107540.9165580.4036566.530930.03886151.193230.05424650.190620.02191210.08783780.0032962916.115
-179.027,2.23009,0.425280.03287150.1871421.761450.1013360.0411740.00119170.6364840.03252610.01996640.1242810.01871524.38242
-179.011,2.2634,0.02578444.654191.711560.1792410.1451612.184450.4799690.5684870.562320.4863890.06440873.53949e-0812.062
-179.019,2.27273,2.993360.4854050.03692090.8805320.6930030.4539441.327211.098850.09738891.424960.1270370.05588810.6745
-179.039,2.2741,0.01140060.8871951.24120.5990290.3765160.6625552.86680.2278520.02111820.3007060.03690820.06689518.29818
-179.035,2.27,3.070542.567270.0573760.4934971.206410.0213851.793040.9748672.166150.0086240.4908190.23501214.085
-179.024,2.27489,3.287360.1812790.774251.10881.713710.08328750.827771.31510.0009940760.1216320.3595460.037797910.8115
-179.066,2.25996,2.327314.67481.125390.7742290.03297630.001287571.695640.3534060.02575670.7789720.01382150.003893312.8075
-178.664,2.28651,0.008666050.0008139280.8106893.854431.972240.6922970.6667120.2364390.2390991.19820.2802580.37289711.3327
-179.018,2.25703,1.548772.514150.1288910.0079032211.78791.443770.2391410.1504670.3526340.4812210.01228310.11161919.7787
-179.047,2.30304,0.5503812.181592.050970.6554182.420070.1706240.007953014.100750.3890310.9992031.044310.13725815.7076
-179.005,2.2548,0.5647710.03832030.2096557.464790.1214460.1017240.3067930.5222531.17830.4374870.05178390.0050877612.0024
-179.048,2.2548,0.7759470.05171950.1660310.08444782.222530.7357750.209692.777270.3041790.2424340.02049280.1417928.73231
-179.032,2.21408,2.533730.1192551.471660.2791740.1349950.002045090.01168183.41110.003366820.08242630.000944590.3472979.39768
-179.036,2.23771,0.04845530.002689591.179580.08770640.8134610.3465430.08484730.01122490.5387590.06434870.01340920.0128254.20385
-179.034,2.26927,0.3427751.075584.447525.868040.7147511.957990.1709390.418530.0291150.09604120.1462780.12379316.3913
-179.017,2.25614,0.2864770.3284972.047631.913930.01791020.6842850.2049315.684190.05372050.05695740.4744370.15906512.912
-179.037,2.26595,0.80450.7276120.332870.7870623.36512.800732.419870.06402062.641550.1997410.05728290.46893715.6693
-179.027,2.23883,0.5626991.693730.4128860.02736820.8749460.02290461.164820.3763471.286084.24128e-050.04840320.0007217887.47095
-179.02,2.30328,0.2864870.3315940.01086590.7022733.713972.347290.0170750.7027770.2806180.0424960.007069110.3209679.76349
-179.036,2.23266,2.184070.6292843.336070.02326780.05195040.8257140.5408710.01974750.1750830.1123370.003955990.0588338.96118
-179.019,2.2674,2.956960.2475356.703370.07885470.000504354.081290.6331520.1219810.000443780.3414050.11020.11367816.3894
-179.035,2.22959,0.02741541.665410.001234890.8816511.296620.1568810.2699710.08156420.002621910.1561980.01570230.01774535.57301
-179.039,2.26912,0.07277250.02111910.3916410.04757826.234480.6824611.373260.6288128.715450.3790560.02636590.017370619.5904
-179.035,2.23995,0.4503350.7383830.5339647.003360.1106750.002268170.0005118580.1556580.07739540.02583130.0007206380.0023208810.1014
-179.033,2.23278,0.4686390.9280759.735043.455312.804610.7312070.1080720.01723240.003742910.0001543460.07630730.20295819.5313
-179.028,2.25921,0.3065593.878333.129450.9760880.1746170.02813020.0440564.415340.3351910.002922750.0005895430.096384814.3877
-179.023,2.27999,3.955594.425022.592172.370420.3186040.736031.002020.2482385.060940.2037360.004892170.018270421.9359
-179.024,2.22676,0.0720360.0385223.554510.07330180.0566220.4809040.01540640.001961870.04395880.1067840.2441150.004458755.69258
-179.029,2.23948,0.1067170.2272230.2350130.3251780.5758530.03225019.39448e-050.003369931.099440.0001928060.03645590.0007645823.64255
-179.037,2.25268,1.637332.061560.7872983.359530.02150033.593610.3088720.2476570.08137780.02010750.06814060.0005812413.1876
-179.019,2.2712,0.4436133.279113.159962.976541.2131.042640.5913876.289490.8902160.0398170.960780.47556822.3621
-179.02,2.23305,0.008836790.0437960.3344830.1174530.4288480.03821480.1519360.188894.04252e-050.1303460.06200310.0013982.50624
-179.022,2.27741,2.820313.104940.04613952.722783.678290.9297393.280360.01478024.90415e-060.1090980.1307390.24296118.0801
-179.027,2.21516,0.2812210.006616140.06121140.1039410.1265230.03748293.934680.07975895.22127e-050.0005898390.0004379340.02025555.65277
-179.029,2.24724,1.454970.1568150.1326330.0620183.711120.06526740.8436890.1895270.0007162280.3011950.2022350.2029838.32316
-179.035,2.24065,0.09461050.5362331.380310.01224461.163210.7198972.673020.02075420.0011490.187660.447170.00768758.24395
-179.059,2.28025,1.181520.00594575.041992.538520.5988880.3275020.5096661.127420.7928710.9580780.255391.03978e-0514.3378
-178.976,2.29616,6.914511.027071.96592.825052.502550.0161626.84520.8668460.1061440.8174520.1128940.17843725.1782
-179.005,2.26778,3.972681.732040.2559062.279092.515843.548543.518310.944611.89460.5222660.03710240.053588322.2746
-179.045,2.29122,0.3338390.4605340.8486270.09765241.367981.238640.01378180.056220.07565780.7232380.04162710.2886736.54647
-179.038,2.28663,11.12115.359623.347143.823720.6289283.359621.675182.68260.0002070410.02710610.2088610.094093333.3282
-179.046,2.23529,0.2010161.339043.159220.09894931.311090.02199240.01876830.03690730.03614160.002414640.03755440.001945627.26503
-179.009,2.26313,9.897670.26220.4567170.7586940.351372.705314.896010.04838670.02244310.05799440.003542270.035709220.496
-179.035,2.28661,1.53910.5530410.08672694.98490.01225642.654620.2424960.04073291.797441.460270.01871880.3115314.7018
-179.025,2.20757,1.758476.69863e-050.09538172.873010.1154080.001345830.05107720.2941430.01124430.1082930.0253541.19536e-086.33379
-179.035,2.25466,4.524970.02004513.890550.822770.1153650.6418260.9974651.505151.197970.001261720.009860360.0065762714.7338
-179.035,2.26665,2.101676.028420.05654223.541390.4713613.52640.003577751.022182.833870.03648170.1324250.31140421.0657
-179.034,2.22629,0.05417172.85532e-060.09112820.01444970.0686130.002467210.7896640.003329270.0003798350.004835750.08834810.05481072.1722
-179.032,2.29056,0.2140970.0887244.675582.994110.04840660.6338453.787274.656930.002090680.005001780.198790.011600518.3165
-179.028,2.24055,0.26032.302390.007208996.404070.05880290.01745120.001606350.0646450.410090.003995940.01665480.059793610.607
-179.029,2.25908,0.2178271.5738613.9380.8104095.868050.1701460.2239193.050342.697130.3260760.1095710.00027875229.9856
-179.027,2.24264,6.126080.07659372.703030.5233763.694610.05795680.6767160.0522655.535140.1057670.1456450.011708720.7089
-178.995,2.27975,0.9147721.900394.324193.455920.18323210.99841.00410.8772090.004113980.7661760.04720480.02309525.4988
-179.037,2.25611,0.5931960.3477043.780386.172440.9916130.01049473.171260.01854830.03913830.6761690.08198210.0040784616.887
-179.029,2.30721,0.04953660.600424.073140.09172443.801190.4479720.4124653.453070.01566070.003303590.0001178990.0070192113.9556
-179.007,2.26533,1.247871.056950.1876621.853186.377780.5434982.577890.03379180.01764690.0008192050.4415490.026286215.3649
-179.034,2.29523,6.46271e-050.0006698510.6003853.406081.099762.666010.8514220.1002010.1047670.5537570.2251780.13781910.7461
-179.027,2.24038,0.03080020.9630328.494630.2423520.05301370.1890994.552710.3913050.03969470.3839950.06171070.1292816.5316
-179.02,2.29339,5.003632.787090.01057261.375412.389130.001824420.002394163.215280.2226790.6954740.1252370.11179916.9405
-179.02,2.23129,1.057890.01595140.003306210.0003775740.01004591.735330.03712894.200840.2370970.1540920.001224830.001756838.45505
-179.021,2.23041,3.098240.3139610.003104590.04817470.225450.03809190.005381152.095160.02283898.23184e-070.04918910.001212286.9008
-177.429,2.24646,0.4436390.1063320.2412112.357430.9945420.06248260.09705290.3651490.2309911.903740.0552780.0005559137.8584
-179.062,2.26692,0.7369830.1004453.222590.5643180.209924.363260.0003094411.243110.001265240.02845810.00138964.98612e-0511.4721
-178.969,2.30742,0.150040.5140774.707510.005676230.1838540.1666740.2226040.7445620.1633210.267810.3606390.4642378.951
-179.015,2.23572,2.786360.467930.003470490.1300560.0002298945.374240.01012210.1097140.004316290.01463730.0004368380.03487259.93638
-179.03,2.23924,0.4671180.01163780.01419440.000257360.2772030.02751491.594720.1144370.01303160.1736450.0002459920.004868923.69887
-179.05,2.23973,0.04403073.703820.002341811.815050.02092970.247961.651490.4141481.981460.000971014.58532e-080.0022099610.8844
-179.01,2.26966,0.4622444.11711.255730.1016834.628293.556630.5353120.06844090.02914670.5353610.3909790.10758816.7885
-179.05,2.23884,1.206361.923670.1746742.419085.27273e-050.505612.213460.02396110.00257670.0002450590.2733430.02634729.76938
-179.051,2.2432,0.1861191.059330.9393220.5167565.263810.2723590.7760850.002253460.1562790.005574290.01082060.036836210.2255
-179,2.21783,0.6627480.850650.03731210.04406260.004430650.008501640.7406061.064980.05412790.09942540.02909620.005946354.60188
-179.033,2.23462,0.9976010.1202680.1750310.2266970.8055470.4715550.1922050.4777430.1236020.01352720.2369440.02765614.86838
-179.029,2.24651,2.169210.9807070.01446820.008945065.98971.323880.07878331.71859e-051.107551.118730.08463310.0079409613.8846
-179.034,2.29494,0.03754730.02911930.9661312.554120.01944136.031814.884281.160872.414261.364880.03690450.02113620.5205
-179.009,2.25635,0.2001840.7798763.05670.3868880.09038221.132540.02672731.992660.01639360.04688050.05401630.01804028.8013
-179.034,2.25504,4.845265.527610.6526534.101650.9705110.00921026.794050.08227330.1998540.02649560.3950540.14174524.7464
-179.032,2.23623,0.9170650.9950621.062280.6232183.994511.286620.004176180.07909390.2719750.005184750.003916360.00040552110.2435
-179.032,2.28215,0.6116871.468810.5697748.323813.61141.398721.749240.2725390.1459110.6824510.2105640.049754720.0947
-179.064,2.29846,0.3808564.848133.03791.974413.999359.005032.801590.05391270.2215930.02143460.9727320.16949328.4864
-179.011,2.26084,0.004132621.432351.716510.00741180.02704560.008708270.1696432.788270.4447891.04848e-060.06523180.008631257.67272
-179.029,2.24674,1.849480.437413.154780.2660170.003161790.5311741.000341.110890.006586720.3664970.00191510.04164959.76989
-179.051,2.24442,0.421940.4653550.002234240.5781562.397550.01087110.8467910.0009816020.1011310.0001051670.01885490.02537165.86934
-179.003,2.30646,0.03069660.3704874.131030.731110.5179521.04011.462542.929820.009065690.4000830.7113580.011700813.346
-179.034,2.26267,0.8433370.01246120.03346510.1262310.3414841.22910.0005315840.3272290.002479450.1014260.01863840.02058024.05697
-179.005,2.2228,0.2498190.02540980.1805560.2904120.0002924696.47059e-050.2968990.05496110.0001066630.001173090.008630460.004494582.11282
-178.989,2.25475,0.2931380.3261780.2465160.02241350.01851250.8374691.584220.09734910.05401150.001058660.01896640.002565294.5024
-179.03,2.21034,0.0009156290.004550480.001731740.2796430.01302890.0009229610.1602270.2399530.0001435370.0002937250.02187777.77875e-051.72337
-179.033,2.23888,2.872321.28474e-071.688150.003046110.07391860.7219860.8268880.0963140.02786630.002281494.6094e-060.0007534137.31352
-179.044,2.25487,2.628631.482435.325510.03879890.3424030.009757470.2620510.1784180.09094760.009063330.003512410.00070571411.3722
-178.993,2.22334,0.1059931.558388.315490.006353890.002618340.0005457560.3242190.1796940.084751.417270.000138340.001548912.997
-179.039,2.26905,1.094482.055370.1933331.060110.005730330.1529321.304912.16578.650444.58175e-050.0004769120.67691128.3604
-179.054,2.24735,0.5975520.3914380.06009260.00362973.49990.3303538.654990.1689660.06174480.0006093980.01378210.0026345114.7857
-179.032,2.24447,0.001332410.2061212.88880.01930942.845921.949480.8732883.817460.02454510.1325890.09194370.040336713.8911
-179.034,2.30104,0.6448572.244744.066370.9150426.024790.303490.02963470.2430890.8409390.2050080.09000450.18143116.7894
