-179.033,2.2411,0.8371190.4845280.6321680.4320891.566720.332240.2461450.08528260.0001747090.3883720.05390990.01270036.07145
-179.029,2.25189,0.2461471.335351.372070.3308150.3356431.227941.697832.504270.9191340.2046810.0474250.1729911.3943
-179.04,2.24294,0.197970.4021481.36830.4393030.7023543.003990.08826480.005697611.00610.03564360.002818060.0004439468.25303
-179.062,2.17822,2.75665e-060.04096162.91155e-050.01309670.07261960.0004340562.12703e-060.005136810.004330992.26482e-051.54764e-072.49873e-061.13664
-179.036,2.22029,0.02616440.2266930.04129620.0003633830.02094461.051534.369160.1373120.0889260.0002060890.03307940.001791016.99747
-179.046,2.20144,0.0005012960.0002616210.05452910.001527740.003417540.2319860.3504210.03962020.4484330.001357670.01632910.001722692.15011
-179.031,2.21167,0.007762020.3918470.01533941.749750.04094760.0004716130.05828550.02095830.7306460.01045480.0001336219.08755e-0924.0266
-179.006,2.22863,0.1483530.0004744981.69490.01519240.02168663.810560.00336360.01723621.333410.00120720.1334020.3825318.56231
-179.053,2.25234,4.983720.003181334.891210.002607081.072090.2438841.035190.03782740.042850.007300020.01556020.11471533.4501
-179.04,2.23705,3.523040.3030470.1552324.130240.08127470.03600410.2358640.02906032.33193e-050.09995690.01783580.1147049.72628
-179.048,2.29016,0.5799280.1646330.2507960.003719282.622110.1501073.940082.734885.564380.1001310.3175840.12215817.5505
-179.034,2.25139,0.1188950.5290280.09490371.102991.498170.2898341.386120.9860040.2090720.1069230.3497870.22309227.8948
-179.039,2.27381,1.42860.3076587.886280.2819924.775580.4466472.831260.3201120.2233190.3967360.09156330.11719820.1069
-179.041,2.24545,0.08666512.216710.8299040.6228851.617391.189280.04363221.833992.425591.76058e-050.08919150.23553212.1908
-179.036,2.2388,3.395030.1274880.6312730.08015811.590131.136960.04236481.164861.185980.04857860.02669150.0085595430.4381
-179.039,2.24417,0.007062582.388450.08636030.06892790.00207451.24480.01096551.469930.2135380.6345590.003578970.03244357.16269
-179.055,2.1981,0.06971360.01869145.10401e-055.763710.007696834.16741e-060.2128190.4200811.43907e-050.0004793040.0004713339.71449e-057.49383
-179.039,2.25759,0.1208593.058930.02591540.02658810.02475630.6304681.005860.7182740.1197040.753190.3715980.0069708527.8631
-179.037,2.23331,0.004217150.002076853.28080.00185020.2384730.125621.717050.1222270.02302290.1825670.00191990.02676226.7266
-179.033,2.25908,3.363811.065560.09087522.711293.390261.978410.6857292.370160.03415020.2914350.3095130.015699417.3069
-179.034,2.25602,0.02957950.08551830.0004153761.498654.676530.0005840270.7460610.001560350.02937340.09977780.01260030.004571938.18522
-179.032,2.20464,0.1636898.94108e-050.009609530.01433020.1782980.02348853.89371e-050.007338270.005563530.1601020.009529160.1487641.72084
-179.022,2.25247,1.351990.2767680.2730090.1877867.428152.433680.07159581.266470.1728020.2957850.1880840.00036683114.9465
-178.974,2.21416,0.003394010.008957521.874130.006676014.115260.04773534.362090.006962410.0271730.02899832.35273e-050.055889211.5373
-179.061,2.29057,11.6391.310690.8439771.241341.2763.823861.173370.9009970.8610580.1161960.1254370.0056913524.3176
-179.053,2.21732,0.8503530.09570610.01487842.480430.03280970.08790390.0003159760.004674250.1604510.002857540.008628070.9256775.66469
-179.049,2.26233,0.9946112.952951.052611.783274.54021.223270.001411050.2937780.3602460.2364790.06586540.00016789714.5049
-179.041,2.25653,0.7758250.7959213.191020.08983630.09281170.5428140.1772820.193680.627010.3560960.0008942080.006125747.84931
-179.038,2.22095,0.5191620.3039950.0005963080.3069760.03588480.4969230.455110.01375880.01942910.2587660.1958450.04509513.65154
-179.036,2.22639,0.7672490.0006328020.2914820.02575330.0103673.025420.2119160.3768860.07191570.05987520.2153830.003056316.05994
-179.025,2.26159,0.06994030.5837190.3666760.545693.67055e-050.1462940.00757660.1215490.3489990.8585920.002271050.0139924.0653
-179.003,2.29735,1.755360.05541290.001809121.908782.221620.09342490.2510333.891590.2027430.00466750.0386180.0024544931.4275
-179.036,2.28696,0.001070294.051250.8995332.056290.2552132.460460.7913290.516280.04150090.2897820.9970850.13712313.4969
-179.034,2.25744,6.058012.292971.293910.733154.281250.07424530.006544722.037030.06193351.345830.1096830.19615219.4907
-179.033,2.23272,1.330190.5027071.851570.7251420.03665271.394890.07761192.161730.0005917640.04024915.54399e-050.028022629.1494
-179.033,2.29207,1.180720.4870912.782642.768172.451270.01743230.002542761.09778.07240.4298220.008995130.1562520.455
-179.021,2.26081,0.1989350.4418180.1113931.173371.36494.672270.03246372.183480.1657160.3733720.02963570.13114431.8785
-179.043,2.25346,0.004202125.43520.8691821.150393.727130.3364820.001854730.04224650.2887960.7087720.07682930.00011328413.6412
-179.022,2.26789,0.4527053.001791.028358.358290.1092310.1221920.8075180.8142220.03766130.7012450.1971960.026089836.6565
-179.051,2.26584,0.1769580.8198430.3884411.767530.6681051.303782.22160.6970780.6153460.2920790.0572170.056642810.0646
-179.054,2.24887,0.1954325.474255.454190.1218530.6566680.158860.09962536.18535e-050.3463060.0009584440.0004741120.1125413.6212
-178.543,2.25571,0.008761043.902460.2255132.764251.529131.199860.1094710.25510.2595451.227390.0172490.21819942.7169
-179.047,2.27135,0.6393722.147062.064960.3418920.01224020.6242162.627410.0001192610.06673850.2159940.009989840.004330189.75432
-179.026,2.21516,4.19045e-050.09518890.02539260.007471339.925350.008411190.0001895980.003367510.07476520.002439030.1190993.03548e-0511.2618
-179.039,2.18982,0.01013140.0976510.0001436190.0131210.003560681.608031.109520.07479656.36784e-050.34380.002326340.02672764.28987
-179.03,2.24594,0.02065890.04140682.494770.7063832.170834.132330.0432690.05979190.1057750.08732674.13608e-050.32688911.1895
-179.038,2.25756,4.39482.438970.4029154.999120.5042761.752672.735465.414760.1543210.02488390.002077580.020164923.8444
-179.053,2.2377,0.1364720.0004128040.02045524.816455.478740.7277110.1404050.03620990.01168730.3221880.05532930.018263532.7643
-179.045,2.23672,4.489912.232180.9531250.2033870.01447660.04143330.775592.937810.005927730.009212070.0004864960.16231712.8259
-178.999,2.20529,0.01336590.06874220.01608350.01904190.001210340.01358470.4345790.1063840.01092430.001869421.73676e-050.01315261.69896
-179.022,2.24637,0.08376680.5830970.01099170.01398620.1412010.009841730.4383280.3264592.03450.005512660.3396430.5159315.50326
-179.029,2.22534,0.5434662.109960.00347770.1003763.031580.003066910.02328750.07209810.3888660.2990150.02395280.001129067.60028
-179.02,2.22245,0.4247936.697391.714462.194130.42390.000169170.000478240.002057140.006293960.002526730.002596190.17781732.6466
-179.027,2.25425,0.8771060.3777625.085850.2337920.3643120.1490362.065670.1420041.252080.2482380.4828120.063207512.3419
-179.052,2.27178,0.71371312.65772.099311.313081.282890.1220491.014290.002740050.0345880.001633240.0303490.070801520.3432
-178.971,2.25641,4.773480.6959678.737121.220860.5482715.429920.01210290.537820.7687570.5760450.1031360.013724324.4172
-179.052,2.22412,0.03294440.4569930.007152751.59030.05392880.01773640.08536010.2740980.1171780.0008767285.25544e-053.98539e-053.63666
-178.989,2.32368,2.279950.1786242.76710.1873780.3333683.098350.1782060.1738840.4536110.07833520.006875810.15410310.8898
-179.051,2.23611,0.3132261.557762.867740.3131020.495720.002728421.779440.006196670.0008410750.1443510.003633720.01705818.5018
-179.009,2.22662,0.1653950.3689812.044390.0003249320.01122631.063520.05909290.1122310.06739930.003658250.1541470.0033893225.0538
-179.06,2.26341,1.195511.798131.812111.05970.003503484.161630.006494860.02495740.06714280.03887970.2088260.11414811.491
-178.988,2.24459,1.425561.012720.0009069280.006047140.3766930.08950980.5611331.771740.3358710.001552420.07551330.008608946.66585
-179.027,2.24256,3.874790.06684430.001026790.141360.08882761.281661.102090.08022070.005696080.202830.00863820.1604548.01443
-179.034,2.29886,0.8318490.138512.158183.507680.3380680.06145293.328350.04564830.3251270.2864090.0632450.086061512.1706
-179.036,2.27277,1.200041.740712.877170.3425715.737560.2890831.382271.022360.0439440.8914070.009939260.044390516.5815
-178.95,2.18613,0.9960030.003116710.4892490.02859810.1934510.3983920.0008265310.0004950010.0002756460.03626089.84121e-058.37099e-053.14685
-179.047,2.27675,0.6511690.04858981.29931.196050.4470312.34488e-050.1802540.1851030.4313599.28274e-060.03533230.2228985.69711
-179.04,2.2322,0.5667310.0342140.07459270.02519390.5248240.06462550.08799640.09580460.01751450.1885250.004281580.758423.44272
-179.018,2.21385,0.006402880.01348860.1843420.1404370.000343091.165050.003995260.01922760.01351740.4277530.1310260.01351963.11911
-179.043,2.24093,5.288271.289640.1655880.09877480.01934250.002607961.421590.01535770.1530870.002201730.0005707440.15961729.6167
-179.044,2.21419,0.2209440.060340.6926240.005409220.005632570.1399740.001019960.0008167420.001463830.1450370.1105480.007446242.39125
-178.612,2.26573,2.93032e-050.1181998.047163.704280.003373380.2621430.02113751.155250.3751270.04543120.95570.059354415.7472
-179.038,2.25815,0.1381790.04404020.09791290.5591310.04114360.3443010.9844170.2060970.001008690.9896770.6657940.005574065.07727
-179.054,2.28854,3.384290.8775042.73260.06863760.5912052.853960.1682951.86920.03482880.008949490.05693310.098762513.7452
-177.388,2.25306,0.2055052.41390.02373541.265211.423510.5611230.1881040.1871260.8932470.2351232.202710.36544610.9647
-179.01,2.24135,0.1500560.8628440.1923030.506660.3761171.041240.0004080290.002600620.54050.02211770.02879360.06290494.78655
-179.028,2.26915,3.458130.00712330.2297460.5706110.003167410.1041520.01038180.6833330.5119810.01162510.01647210.1710346.77776
-179.033,2.26083,0.4254691.083620.001743150.7153850.04370292.461381.339060.1894620.3195490.004299560.1474190.1796317.91072
-178.987,2.22833,0.2464360.724980.5229870.06927640.001893630.03978820.5469470.08716150.02741270.001988020.01270770.2333563.51493
-178.94,2.24622,1.890010.01903360.1139863.778221.116710.4023370.08914620.006711290.4199620.005967560.8804880.01180119.73438
-178.491,2.27736,0.1782980.3394291.70382.234050.1918210.02557475.707120.0764392.509860.1776580.09830.0076937734.25
-179.068,2.29864,1.387730.5780952.793980.5433950.781190.8844030.453140.02693640.008775480.3581670.3003530.04252459.15868
-179.04,2.26779,1.038570.7360551.569682.206880.1939063.227150.7736353.265520.0003445030.05717410.1763970.023478934.2688
-179.034,2.2337,0.1744070.1339170.007498430.06682034.720231.234470.02385760.009589210.005809130.2501910.3879790.02063948.0354
-179.035,2.23502,0.7506130.0003334181.357070.03991780.04234291.424111.270510.3352780.2310240.37410.2197830.01428527.05938
-178.972,2.23044,0.1864590.8572470.5560087.721480.9612044.036831.024970.2299120.0002007850.01414730.007904760.00063952516.597
-179.025,2.23908,0.0826130.3766120.07818055.987490.001723511.061630.5815660.5472750.005570680.150960.006300210.01623749.89616
-179.013,2.25177,5.462270.2618910.2056940.004307672.149272.103610.2305240.004495960.02811310.4040820.09241380.021964511.9686
-179.017,2.25352,0.01920490.006835380.6366391.155621.53890.5932420.02763440.002959290.6634040.5568980.006488810.1108346.31866
-179.041,2.2902,0.5082540.1278530.09532130.002296337.350143.117470.6241490.02779570.09452040.1149620.03266290.16067913.2561
-179.023,2.26682,0.7658710.3297342.624050.04727373.0057112.51290.4079340.2194430.4236160.8303780.3415040.00095760322.5093
-179.025,2.22752,1.306198.19992e-050.351080.6577050.7435260.05786930.03054290.03737450.1921470.006844110.0001363990.003976524.3875
-179.048,2.24795,0.1254150.01050260.0004235670.08655590.05855390.01338690.8753272.111350.001513490.4414250.5120230.0134395.24992
-178.989,2.26754,0.7505540.2442151.243843.016882.426714.022990.8848950.2658430.0061820.04431290.1911570.12202914.2196
-179.021,2.23585,0.5632450.3564080.5783571.298890.00740260.09990210.2491510.06603670.06107180.002134960.1393530.006939994.42889
-179.031,2.23104,0.06315120.9192832.660970.002995080.1825330.1007763.082910.6325380.08988030.0007584431.44456e-050.009301558.74511
-179.053,2.26367,0.5106570.6754210.0692940.01052890.0005621220.1978970.06636731.093030.08230880.3172580.00347590.2396774.26647
-178.995,2.24487,0.03901520.03187090.4551450.001039183.72565e-050.2832193.591380.111360.1369910.2300670.002346010.008632745.8911
-179.047,2.2576,1.845980.1576350.4373951.487680.3747030.4106320.1968921.076920.3418480.4086860.9712890.2146658.92432
-179.036,2.23144,0.6263830.1167350.05117742.255770.4220161.246340.4941290.2166420.01838710.0003179390.004753320.009146536.4618
-179.042,2.28433,1.195992.119681.267291.455133.238880.1613084.192239.678010.007558810.0899330.06655240.10809124.5806
-179.029,2.26426,1.351180.8937080.2566184.921560.7731650.09872730.6878060.2893120.0828210.0001671010.6909910.35386811.3999
-179.046,2.23084,0.1046750.6833840.0003437330.008541750.5250250.005536670.008949370.1168780.03603120.2262260.1904581.15328e-052.90606
-179.03,2.26916,4.763332.165570.03775182.522650.2759561.519580.08687244.252420.01086920.4139380.0001569290.055684717.1048
-179.075,2.25088,1.201460.01930820.0057281516.01242.113560.02007110.3525890.09301330.1586470.650360.1133551.97838e-0621.7405
-179.009,2.26503,1.90360.7710180.2874486.088690.2714351.522095.754465.652220.2209980.4933410.3309770.00083783124.2971
-179.028,2.22209,0.07595560.1863560.03350680.01241510.014791.856950.002039880.2331540.4959180.4030120.01753011.5871e-074.33163
-179.083,2.25741,7.979040.6855760.1995760.004625724.682392.016740.5473690.1534530.2216970.01858080.02148610.018544717.5491
-179.024,2.22435,0.0419460.006073730.2594350.04250380.05513840.514560.1390050.3419910.0718721.33491e-060.2029910.0095535422.6851
-179.034,2.21029,1.179940.129590.0008634380.09061950.04805940.9603050.0001963120.0308620.403230.0001080520.3655240.03844494.24774
-179.027,2.20241,0.001078570.003527810.5495730.6104270.02684530.05186580.3931160.001054680.22890.004211820.01381890.001027212.88545
-179.011,2.2825,0.3210040.3398990.1544632.796242.613580.6878672.491111.17822.792040.0577970.004877190.0028091114.4399
-179.019,2.26567,0.1415130.01991652.402614.879124.840480.4882420.06922120.8334550.246390.1822580.4843110.0059091915.5934
-179.039,2.26782,0.9468180.08041480.0003400590.29465810.68410.009174751.502841.982360.491040.1435750.05979850.036064217.2312
-179.035,2.23119,1.457170.4373191.186320.0006602553.235180.566240.4652888.57393e-050.01039160.0008400250.04699930.07765178.48414
-179.024,2.20307,0.01810110.02293220.001230551.256040.4291430.03682980.01900510.003369360.0008667170.0007187060.0007895899.06601e-052.78912
-179.066,2.28314,0.04433240.01286735.696620.4645680.3939392.745683.683670.216710.158630.2826140.003752340.0019398714.7053
-178.664,2.22119,0.03207140.009724380.09517290.003449890.3732810.1124990.001610251.12160.001841050.1022320.002641980.2109013.06703
-179.018,2.24913,0.6868460.003675090.5748670.07565023.821412.520361.218490.01802941.063480.001636260.01408490.082619211.0812
-179.047,2.27147,0.3900820.5011560.04001470.4450231.125222.474770.2375950.0896650.0331030.01409580.17030.0133196.53434
-179.005,2.27641,0.06061040.6942540.1862180.3173742.193111.512740.1383513.484392.109470.2773510.2574340.022392412.2537
-179.048,2.249,0.07618610.0130620.409820.02495420.03339980.005400850.02599980.8143450.004047510.01403360.2707670.07856332.77058
-179.032,2.26817,0.516650.1323782.903597.333310.7544393.485440.2718870.214540.2079190.02601030.3639580.35766817.5678
-179.036,2.25644,0.1725840.9292610.228655.725210.001127287.836530.1450120.01317990.1056570.4464510.2694530.19113417.0642
-179.034,2.24051,0.2477583.489733.899750.4709030.6941484.320550.3250360.3089530.1780780.008944530.01327590.06087315.018
-179.017,2.25576,2.947971.671960.5225651.538360.07429570.6048820.3301136.22440.2229050.03969520.01814180.0003083735.1956
-179.037,2.24965,2.62830.1146080.2437391.972510.2566292.0293310.0510.008181270.1649030.2153050.001372410.25851418.9444
-179.027,2.24319,4.863941.198470.04437721.329060.1608070.2702610.2260480.1036561.027910.04924670.003809580.0012896610.2789
-179.02,2.27478,7.69265e-053.869324.018420.001821560.08974482.614840.04570870.5643320.1755090.4766140.1062470.69202313.6547
-179.036,2.24906,0.70760.2753630.00338940.01414620.01070381.567640.1769050.7854470.1515340.1325150.1316910.06125395.01819
-179.019,2.23755,0.1056530.05165970.00437753.270120.01320163.460281.375330.1232150.001852250.2551071.63493e-050.001381699.6622
-179.035,2.24384,2.38884e-061.974522.656320.114570.002055993.248155.435951.463610.0002126040.342450.01877870.061963816.3186
-179.039,2.24952,0.6089743.995641.4462.182260.4106160.007950550.4601544.173933.987110.01353130.5803170.23187519.0984
-179.035,2.24351,1.99391.358460.05625940.009146932.308480.7937651.358540.104932.708730.01904450.1941250.25670112.1621
-179.033,2.27586,0.8321043.419981.23140.3536530.3920720.9411540.09914340.9262660.03222280.3868460.1283880.1768899.92012
-179.028,2.24832,2.428050.6590560.1150475.941440.02206811.094620.5334310.05940950.002866890.1236610.01388510.20385312.1974
-179.023,2.22073,0.0002489510.09167170.0819811.241140.04475051.08150.2875530.02582260.1823370.0005196990.005351350.0002089694.04308
-179.024,2.25686,4.747580.2455911.657620.01487411.098640.5983450.1046010.7300980.005957650.6578550.06396920.030094610.9552
-179.029,2.27179,8.339250.07374260.3327571.534053.781813.552250.1297550.8269440.5615870.01061750.03912110.046483420.2284
-179.037,2.27967,0.8428380.707351.632540.05662822.888555.167791.02670.03593260.6432730.1989250.3011220.13121114.6329
-179.019,2.265,0.07903810.03847071.836490.5690541.988550.1294470.7259450.3323360.5129770.01381250.2722998.15557e-057.49849
-179.02,2.25318,0.6084220.02953052.202130.7466121.290370.0008777040.09860990.3947510.001192910.02853830.1165320.19086226.7084
-179.022,2.25542,2.294960.751750.0001206520.2732160.1157982.607292.708320.08705470.9335130.02928340.0616940.77731931.6403
-179.027,2.23515,6.93681e-051.09650.2422520.248013.221190.6314740.07685962.674940.13110.000262030.05550.01535919.39352
-179.029,2.27574,0.4854480.11082510.8513.55272.368380.0001262010.3884050.001367140.1286160.002600050.003204360.28352419.1762
-179.035,2.26481,0.7903810.6624821.020581.486780.0009767480.5530831.092730.5964560.2678110.001185721.15750.341048.971
-179.059,2.28505,3.130549.758830.5525511.122980.8012891.944012.137931.606110.8190680.005175260.2437840.10618923.2285
-178.976,2.19952,0.001792910.004172060.05623780.6895431.437840.2680610.03655640.003809740.1588510.002808094.86869e-050.06487393.72459
-179.005,2.26761,3.546040.111617.484357.315360.6088415.023860.1207432.598210.07720150.1655110.1946090.24527328.4916
-179.045,2.26113,1.467750.912482.095890.001123842.582650.6447330.007352350.09541530.5068690.1052850.008524390.1540349.58211
-179.038,2.24681,2.453311.967532.862511.119030.2221550.004249390.04616740.02619660.0318311.29427e-050.04095220.03523099.80918
-179.046,2.24556,4.003880.8364850.733480.3971170.01321122.910391.091740.001349150.016420.2866020.2372880.56262812.0906
-179.009,2.20627,0.04974372.513490.6028360.006894250.003806930.7130080.001421850.006719340.09012560.006131652.25392e-060.008907265.00309
-179.035,2.27239,0.3192830.03650091.988211.225741.315790.08195944.51437e-060.2716780.05202450.1527480.003779120.2729356.72064
-179.025,2.31637,4.72311.45341.927250.03595230.45490.03516673.271250.3430730.9843111.227540.07267930.039122115.5677
-179.035,2.25072,0.2997810.01762041.307560.06840391.802431.244912.096930.02928190.4321820.02786790.0221070.7804779.12955
-179.035,2.19241,0.0180510.0003710893.1968e-060.001607170.000694620.0008881290.003897183.2687e-050.006554970.05622590.1337861.90851e-061.22211
-179.034,2.26488,0.7065913.405050.1754410.4141350.001987645.103130.402820.7041943.305460.07576250.004754591.0703216.3696
-179.032,2.24335,0.0121220.1560640.2231562.991861.438130.4801150.965783.474144.771750.001268530.2356170.0046067415.7546
-179.028,2.22573,0.03464930.001315170.1349560.4913435.707890.1354650.0001485320.09277750.04535090.09534490.02661751.52435e-057.76587
-179.029,2.24878,0.1031091.375450.3591910.5753850.124170.8910660.8494013.399343.130570.6342360.004691069.05869e-0512.4467
-179.027,2.26167,0.1107632.06891.24840.1488245.031210.7282476.722552.248911.184380.1563110.3136120.019922640.982
-178.995,2.27549,0.1635350.6416372.899691.890771.429360.1017220.3728331.817450.22810.04520510.4543680.34049711.3852
-179.037,2.25786,0.190140.1808050.5003563.185922.779650.1429331.541170.7348731.242630.04153150.4028330.12271312.0656
-179.029,2.29823,1.191031.445447.98361e-056.844292.202560.6145072.597823.987733.452810.2058220.3057120.085677523.9335
-179.007,2.24574,0.004282823.534580.05075710.008386120.07582821.906030.8428924.94012e-050.006350980.472340.01637937.72123e-067.91788
-179.034,2.30867,0.2713860.2272314.99091.361532.47470.1478930.2212360.05682160.3069090.09600990.0007091240.10255411.2579
-179.027,2.28958,0.04570530.2771680.1287991.567252.190644.048160.8756390.0004419380.2343120.001700910.2863170.0044720110.6606
-179.02,2.2508,0.06964023.598641.23180.08838060.1351413.244950.003072792.1020.1316710.4216760.1858150.37926212.5921
-179.02,2.22919,1.651090.008197940.9564040.3323781.240170.0007814430.4449590.006210170.05096590.01461660.3262510.05719096.08922
-179.021,2.20689,0.2085010.08386130.192730.7561320.2755270.07183860.006397010.02749480.004888820.008594371.067080.01617843.71923
-177.429,2.23252,3.339660.7276560.1984971.650460.5287130.0108060.01919550.1555882.266068.545740.03183030.033296718.5075
-179.062,2.26579,3.181441.026230.01470561.372751.778972.538460.01080650.005257270.3701480.050710.01629070.52229531.8881
-178.969,2.25776,0.5951390.05245140.005719540.00606893.688713.298490.5929390.1640110.008330190.02685370.4755320.23648310.1507
-179.015,2.28604,1.894720.01239420.5320272.440670.9564744.49060.09480376.329741.251060.8696290.1934850.26467320.3303
-179.03,2.26989,2.64171.402262.461796.08213.158340.02205790.002483251.039440.02970790.0001432760.1021940.073833218.0161
-179.05,2.17645,0.0005779910.245820.001891560.03016110.09041335.52389e-063.01969e-060.0001304910.0006538090.0008356073.76529e-050.014591821.3851
-179.01,2.27603,0.4542460.1691951.596530.9481432.179230.1668470.0006875210.09654160.2316020.1174860.0001504230.2909647.25161
-179.05,2.2142,0.011570.0223620.001033210.1088620.3796470.02566920.005350381.079750.0172140.2092320.0002879110.02819772.88918
-179.051,2.21272,0.4498430.04922420.515410.2070080.1542060.7011420.0001051830.02278730.0004972681.01455e-070.001728869.59056e-0523.102
-179,2.24766,0.06356181.897190.008044340.0006198940.06833750.2380590.09620610.6911680.1994980.2764950.4986270.1388775.17668
-179.033,2.25401,3.911675.635170.0462430.9438331.268230.5077330.002236050.3053820.1705470.3842620.02731960.093586714.2962
-179.029,2.28078,2.506721.89623.4458612.26460.9431793.197420.1830560.04452423.472530.01338611.018270.041432430.0272
-179.034,2.2196,0.05961570.002794852.993680.002259450.0008331940.002218480.02492920.8166160.02629240.01344990.001555540.04793464.99218
-179.009,2.20007,0.01319880.385560.001196080.2512620.0268710.1578874.9144e-050.09012020.009696592.8617e-050.0005478940.0009102651.93733
-179.034,2.25664,0.1715310.05289521.908010.1928981.820452.07330.7449691.563490.09631970.0002150650.3849840.0030569510.0121
-179.032,2.27544,3.796230.2648670.7445051.744552.038110.208820.2230337.712460.2091680.01377670.002527230.49105818.4491
-179.032,2.23511,1.316580.003716170.5136970.1718853.879310.5652011.853161.660440.3703920.0007179180.0006987940.00012831311.3359
-179.064,2.26023,10.33631.940881.877888.003390.03134030.004933720.4960190.1988130.0889510.540720.05250310.56049225.1322
-179.011,2.23704,0.008533080.5887324.613420.7639330.02028762.822510.05623630.0006981590.02844450.01717790.009926280.002656539.93255
-179.029,2.24393,0.006445474.813634.756841.901864.630930.8330291.070870.3203580.02250850.01482510.1771090.027183519.5756
-179.051,2.26573,0.229721.088790.3531072.712021.657230.8276925.124941.142470.003603420.1686940.06777940.039071814.4151
-179.003,2.27623,0.6816052.287030.01209290.9977290.3707631.029234.552690.03769980.3586920.2032390.4329490.40343712.3672
-179.034,2.20433,0.002937040.03796370.0001599820.08183320.6967560.001296128.27754e-050.01285370.0002532740.0009958540.002620140.03161481.86937
-179.005,2.21651,0.449081.218110.04038960.0003511230.007693243.53130.591840.07605650.150310.07581370.08808470.3039947.53302
-178.989,2.24939,1.237290.2709360.06258940.123292.688811.376370.05626841.041230.1285441.594365.08849e-050.02285619.60261
-179.03,2.26148,0.02699550.201690.00491570.5839167.82777e-060.2939563.453835.073812.605270.2529430.1198330.043295313.6605
-179.033,2.26665,3.209860.2535440.3245510.05371630.03611442.051281.721780.002036050.2079310.3665780.01129440.5761169.81481
-179.044,2.23732,0.03456790.6765110.03949360.01512841.38890.0002665281.564320.1384050.0682340.000167620.0007469630.007657974.9344
-178.993,2.24174,2.094172.156815.258084.4120.9677980.1516020.01359050.005803140.03715890.3598510.3099180.0030857116.7699
-179.039,2.29777,0.7038731.869527.95195e-070.3608410.3309051.147670.008705690.06359940.7610510.09013530.003410030.6830967.02282
-179.054,2.29031,0.3006840.02446361.189120.2418060.7471810.03893311.532713.469690.02720770.1466250.09840920.00074146728.8176
-179.032,2.27688,0.8680450.3757960.1878620.5777970.2845682.444450.07253620.05935890.246320.2982470.2133220.00010643826.6284
